大專校院校別學生數,,,,,,,,,,,,,,,,,,,,,,,,
107 學年度 SY2018-2019,,,,,,,,,,,,,,,,,,,,,,,,
學校代碼,學校名稱,日間∕進修別,等級別,總計,男生計,女生計,一年級男生,一年級女生,二年級男生,二年級女生,三年級男生,三年級女生,四年級男生,四年級女生,五年級男生,五年級女生,六年級男生,六年級女生,七年級男生,七年級女生,延修生男生,延修生女生,縣市名稱,體系別
1023,南臺科技大學,D 日,B 四技,"12,723","7,125","5,598","1,715","1,369","1,742","1,349","1,665","1,328","1,681","1,381",-,-,-,-,-,-,322,171,11 臺南市,2 技職
1023,南臺科技大學,D 日,C 二技,169,53,116,-,-,-,-,33,50,16,62,-,-,-,-,-,-,4,4,11 臺南市,2 技職
1023,南臺科技大學,D 日,5 五專,66,61,5,61,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,N 職,M 碩士,390,192,198,66,88,60,73,24,12,24,13,7,7,11,5,-,-,-,-,11 臺南市,2 技職
1023,南臺科技大學,N 修,B 四技,"4,201","2,591","1,610",728,416,570,346,604,346,487,382,-,-,-,-,-,-,202,120,11 臺南市,2 技職
1023,南臺科技大學,N 修,C 二技,144,74,70,-,-,-,-,45,29,23,36,-,-,-,-,-,-,6,5,11 臺南市,2 技職
1024,崑山科技大學,D 日,D 博士,36,27,9,6,1,7,3,5,1,2,4,3,-,3,-,1,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,D 日,M 碩士,353,230,123,95,52,105,55,19,13,11,3,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,D 日,B 四技,"7,793","4,612","3,181","1,152",848,"1,046",730,"1,057",702,"1,102",747,-,-,-,-,-,-,255,154,11 臺南市,2 技職
1024,崑山科技大學,D 日,C 二技,2,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,11 臺南市,2 技職
1024,崑山科技大學,N 職,M 碩士,170,121,49,48,23,56,17,6,7,11,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1024,崑山科技大學,N 修,B 四技,"3,124","2,112","1,012",562,224,420,230,455,243,537,257,-,-,-,-,-,-,138,58,11 臺南市,2 技職
1024,崑山科技大學,N 修,C 二技,199,133,66,-,-,-,-,71,31,58,34,-,-,-,-,-,-,4,1,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,M 碩士,207,94,113,45,56,33,48,11,6,5,3,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,B 四技,"10,974","4,599","6,375",898,"1,439","1,151","1,429","1,145","1,593","1,238","1,806",3,5,-,-,-,-,164,103,11 臺南市,2 技職
1025,嘉南藥理大學,D 日,C 二技,141,23,118,-,-,-,-,7,47,16,70,-,-,-,-,-,-,-,1,11 臺南市,2 技職
1025,嘉南藥理大學,N 職,M 碩士,238,99,139,44,70,44,45,11,19,-,4,-,-,-,1,-,-,-,-,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,B 四技,"2,421","1,168","1,253",369,397,227,245,187,229,309,319,-,-,-,-,-,-,76,63,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,C 二技,359,85,274,-,-,-,-,37,115,47,158,-,-,-,-,-,-,1,1,11 臺南市,2 技職
1025,嘉南藥理大學,N 修,X 4+X,7,7,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1026,樹德科技大學,D 日,D 博士,35,17,18,7,1,-,2,-,6,2,3,8,6,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,D 日,M 碩士,249,130,119,67,49,39,23,15,22,9,25,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,D 日,B 四技,"7,861","3,328","4,533",865,"1,166",722,"1,048",771,"1,051",798,"1,122",-,-,-,-,-,-,172,146,12 高雄市,2 技職
1026,樹德科技大學,D 日,C 二技,20,4,16,-,-,-,-,1,11,3,5,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,N 職,M 碩士,438,190,248,75,119,63,71,20,22,32,36,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1026,樹德科技大學,N 修,B 四技,"1,501",800,701,319,260,158,121,122,128,146,166,-,-,-,-,-,-,55,26,12 高雄市,2 技職
1026,樹德科技大學,N 修,C 二技,522,177,345,-,-,-,-,82,167,89,174,-,-,-,-,-,-,6,4,12 高雄市,2 技職
1027,慈濟大學,D 日,D 博士,101,53,48,5,6,10,4,11,10,11,11,7,9,5,5,4,3,-,-,15 花蓮縣,1 一般
1027,慈濟大學,D 日,M 碩士,336,121,215,46,68,39,73,19,40,17,34,-,-,-,-,-,-,-,-,15 花蓮縣,1 一般
1027,慈濟大學,D 日,B 學士,"2,968","1,148","1,820",264,435,223,430,235,391,264,393,48,51,31,25,23,34,60,61,15 花蓮縣,1 一般
1027,慈濟大學,N 職,M 碩士,43,7,36,5,10,1,14,-,3,-,7,1,2,-,-,-,-,-,-,15 花蓮縣,1 一般
1028,臺北醫學大學,D 日,D 博士,489,275,214,66,56,47,36,59,36,30,27,25,24,19,25,29,10,-,-,30 臺北市,1 一般
1028,臺北醫學大學,D 日,M 碩士,621,222,399,105,160,87,158,17,52,13,29,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1028,臺北醫學大學,D 日,B 學士,"4,733","1,986","2,747",357,575,387,574,380,593,396,609,170,134,158,118,93,69,45,75,30 臺北市,1 一般
1028,臺北醫學大學,D 日,X 4+X,29,14,15,13,14,-,-,-,-,-,-,-,-,-,-,-,-,1,1,30 臺北市,1 一般
1028,臺北醫學大學,N 職,M 碩士,267,65,202,28,64,24,63,9,34,4,41,-,-,-,-,-,-,-,-,30 臺北市,1 一般
1028,臺北醫學大學,N 修,C 二技,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,30 臺北市,2 技職
1029,中山醫學大學,D 日,D 博士,207,138,69,20,13,26,15,26,12,20,13,18,7,13,5,15,4,-,-,19 臺中市,1 一般
1029,中山醫學大學,D 日,M 碩士,476,142,334,61,135,52,124,16,46,13,29,-,-,-,-,-,-,-,-,19 臺中市,1 一般
1029,中山醫學大學,D 日,B 學士,"6,099","2,355","3,744",461,875,422,865,480,894,523,860,155,70,142,72,103,39,69,69,19 臺中市,1 一般
1029,中山醫學大學,N 職,M 碩士,194,47,147,23,63,14,44,8,31,-,7,2,2,-,-,-,-,-,-,19 臺中市,1 一般
1029,中山醫學大學,N 修,C 二技,113,39,74,-,-,-,-,11,27,10,27,17,16,-,-,-,-,1,4,19 臺中市,2 技職
1029,中山醫學大學,P 進,B 學士,7,3,4,-,-,-,-,-,-,-,1,-,-,-,-,-,-,3,3,19 臺中市,1 一般
1030,龍華科技大學,D 日,M 碩士,288,208,80,81,27,60,27,46,16,21,10,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,D 日,B 四技,"6,779","4,401","2,378","1,125",615,"1,126",559,"1,000",530,923,568,-,-,-,-,-,-,227,106,03 桃園市,2 技職
1030,龍華科技大學,D 日,C 二技,8,2,6,-,-,-,-,-,2,2,4,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,D 日,5 五專,246,209,37,125,17,21,4,35,12,28,4,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,N 職,M 碩士,170,109,61,30,16,54,37,21,8,4,-,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1030,龍華科技大學,N 修,B 四技,"3,734","2,772",962,842,262,572,196,593,212,613,239,-,-,-,-,-,-,152,53,03 桃園市,2 技職
1030,龍華科技大學,N 修,C 二技,4,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,03 桃園市,2 技職
1031,輔英科技大學,D 日,M 碩士,132,43,89,22,36,14,34,4,10,2,8,1,1,-,-,-,-,-,-,12 高雄市,2 技職
1031,輔英科技大學,D 日,B 四技,"3,715","1,551","2,164",416,576,337,507,360,506,360,516,-,-,-,-,-,-,78,59,12 高雄市,2 技職
1031,輔英科技大學,D 日,C 二技,"1,527",164,"1,363",-,-,-,-,77,705,83,639,-,-,-,-,-,-,4,19,12 高雄市,2 技職
1031,輔英科技大學,D 日,X 4+X,7,-,7,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1031,輔英科技大學,D 日,5 五專,"2,693",284,"2,409",69,498,55,480,46,468,52,441,51,495,-,-,-,-,11,27,12 高雄市,2 技職
1031,輔英科技大學,N 職,M 碩士,111,10,101,5,44,3,40,1,9,-,4,1,4,-,-,-,-,-,-,12 高雄市,2 技職
1031,輔英科技大學,N 修,B 四技,560,374,186,134,74,106,30,51,35,56,38,-,-,-,-,-,-,27,9,12 高雄市,2 技職
1031,輔英科技大學,N 修,C 二技,656,141,515,-,-,-,-,56,248,60,227,17,17,-,-,-,-,8,23,12 高雄市,2 技職
1032,明新科技大學,D 日,M 碩士,267,179,88,59,33,64,24,41,23,15,8,-,-,-,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,D 日,B 四技,"8,340","5,152","3,188","1,372",859,"1,234",748,"1,151",687,"1,137",801,-,-,-,-,-,-,258,93,04 新竹縣,2 技職
1032,明新科技大學,D 日,2 二專,8,7,1,7,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,N 職,M 碩士,330,257,73,107,48,63,15,39,8,26,1,11,1,11,-,-,-,-,-,04 新竹縣,2 技職
1032,明新科技大學,N 修,B 四技,"3,294","2,038","1,256",530,306,427,248,395,281,459,331,-,-,-,-,-,-,227,90,04 新竹縣,2 技職
1032,明新科技大學,N 修,C 二技,110,61,49,-,-,-,-,52,34,8,11,-,-,-,-,-,-,1,4,04 新竹縣,2 技職
1032,明新科技大學,N 修,2 二專,43,23,20,17,12,4,7,-,-,-,-,-,-,-,-,-,-,2,1,04 新竹縣,2 技職
1033,長榮大學,D 日,D 博士,37,26,11,5,3,7,1,5,1,4,2,2,1,2,2,1,1,-,-,11 臺南市,1 一般
1033,長榮大學,D 日,M 碩士,379,149,230,57,83,42,56,26,43,24,45,-,3,-,-,-,-,-,-,11 臺南市,1 一般
1033,長榮大學,D 日,B 學士,"8,210","3,594","4,616",766,"1,206",781,958,791,"1,113","1,014","1,204",-,-,-,-,-,-,242,135,11 臺南市,1 一般
1033,長榮大學,N 職,M 碩士,94,39,55,15,20,10,14,6,5,3,8,5,8,-,-,-,-,-,-,11 臺南市,1 一般
1033,長榮大學,P 進,B 學士,539,314,225,142,125,56,17,57,40,39,37,-,-,-,-,-,-,20,6,11 臺南市,1 一般
1034,弘光科技大學,D 日,D 博士,10,1,9,-,3,1,3,-,3,-,-,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,D 日,M 碩士,194,55,139,21,48,27,51,7,27,-,13,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,D 日,B 四技,"7,363","2,726","4,637",655,"1,171",641,"1,137",651,"1,153",646,"1,049",-,-,-,-,-,-,133,127,06 臺中市,2 技職
1034,弘光科技大學,D 日,C 二技,704,26,678,-,-,-,-,14,342,12,335,-,-,-,-,-,-,-,1,06 臺中市,2 技職
1034,弘光科技大學,D 日,5 五專,265,23,242,10,44,3,49,3,49,4,47,2,50,-,-,-,-,1,3,06 臺中市,2 技職
1034,弘光科技大學,N 職,M 碩士,98,24,74,12,23,6,19,5,18,1,14,-,-,-,-,-,-,-,-,06 臺中市,2 技職
1034,弘光科技大學,N 修,B 四技,"3,317","1,460","1,857",398,505,343,406,321,415,284,407,13,23,-,-,-,-,101,101,06 臺中市,2 技職
1034,弘光科技大學,N 修,C 二技,860,48,812,-,-,-,-,23,326,14,275,10,203,-,-,-,-,1,8,06 臺中市,2 技職
1034,弘光科技大學,N 修,2 二專,160,28,132,19,66,9,62,-,-,-,-,-,-,-,-,-,-,-,4,06 臺中市,2 技職
1035,中國醫藥大學,D 日,D 博士,385,227,158,51,35,45,28,46,29,25,26,24,16,24,14,12,10,-,-,19 臺中市,1 一般
1035,中國醫藥大學,D 日,M 碩士,508,203,305,95,138,83,124,21,35,4,8,-,-,-,-,-,-,-,-,19 臺中市,1 一般
1035,中國醫藥大學,D 日,B 學士,"6,420","2,866","3,554",515,725,519,736,550,740,528,716,342,306,171,140,172,126,69,65,19 臺中市,1 一般
1035,中國醫藥大學,N 職,M 碩士,74,27,47,14,28,11,14,2,4,-,1,-,-,-,-,-,-,-,-,19 臺中市,1 一般
1035,中國醫藥大學,N 修,C 二技,38,5,33,-,-,-,-,-,-,1,8,4,25,-,-,-,-,-,-,19 臺中市,2 技職
1036,健行科技大學,D 日,M 碩士,296,207,89,123,56,39,18,15,11,30,4,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1036,健行科技大學,D 日,B 四技,"7,159","4,676","2,483","1,470",704,"1,031",547,881,523,"1,028",619,-,-,-,-,-,-,266,90,03 桃園市,2 技職
1036,健行科技大學,D 日,C 二技,69,27,42,-,-,-,-,7,15,16,26,-,-,-,-,-,-,4,1,03 桃園市,2 技職
1036,健行科技大學,D 日,5 五專,26,25,1,-,-,-,-,-,-,25,1,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1036,健行科技大學,N 職,M 碩士,55,34,21,23,17,2,1,7,3,1,-,1,-,-,-,-,-,-,-,03 桃園市,2 技職
1036,健行科技大學,N 修,B 四技,"3,598","2,343","1,255",730,398,646,316,436,210,425,285,-,-,-,-,-,-,106,46,03 桃園市,2 技職
1036,健行科技大學,N 修,C 二技,130,56,74,-,-,-,-,36,39,18,33,-,-,-,-,-,-,2,2,03 桃園市,2 技職
1037,正修科技大學,D 日,D 博士,12,12,-,3,-,2,-,2,-,3,-,1,-,-,-,1,-,-,-,12 高雄市,2 技職
1037,正修科技大學,D 日,M 碩士,349,204,145,86,72,89,57,22,10,7,6,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,D 日,B 四技,"8,959","5,200","3,759","1,431",962,"1,194",898,"1,173",882,"1,200",954,-,-,-,-,-,-,202,63,12 高雄市,2 技職
1037,正修科技大學,D 日,5 五專,66,51,15,51,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,N 職,M 碩士,210,131,79,74,43,51,33,6,3,-,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1037,正修科技大學,N 修,B 四技,"5,322","3,405","1,917",958,509,692,422,726,420,761,459,-,-,-,-,-,-,268,107,12 高雄市,2 技職
1037,正修科技大學,N 修,C 二技,"1,707",841,866,-,-,-,-,549,484,285,370,-,-,-,-,-,-,7,12,12 高雄市,2 技職
1037,正修科技大學,N 修,2 二專,314,239,75,139,46,100,29,-,-,-,-,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1038,萬能科技大學,D 日,M 碩士,144,72,72,30,26,25,31,10,9,7,6,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1038,萬能科技大學,D 日,B 四技,"6,270","3,360","2,910","1,000",842,820,664,689,658,678,673,-,-,-,-,-,-,173,73,03 桃園市,2 技職
1038,萬能科技大學,N 職,M 碩士,121,49,72,29,63,18,8,-,1,2,-,-,-,-,-,-,-,-,-,03 桃園市,2 技職
1038,萬能科技大學,N 修,B 四技,"3,360","1,852","1,508",578,426,479,361,458,410,284,279,-,-,-,-,-,-,53,32,03 桃園市,2 技職
1038,萬能科技大學,N 修,C 二技,485,248,237,-,-,-,-,206,176,39,54,-,-,-,-,-,-,3,7,03 桃園市,2 技職
1039,玄奘大學,D 日,D 博士,5,3,2,-,-,-,-,-,-,-,-,-,-,-,2,3,-,-,-,18 新竹市,1 一般
1039,玄奘大學,D 日,M 碩士,290,116,174,36,66,33,38,26,40,21,30,-,-,-,-,-,-,-,-,18 新竹市,1 一般
1039,玄奘大學,D 日,B 學士,"2,859","1,186","1,673",194,334,251,334,252,404,370,539,-,-,-,-,-,-,119,62,18 新竹市,1 一般
1039,玄奘大學,N 職,M 碩士,172,62,110,13,27,21,33,15,24,6,18,7,8,-,-,-,-,-,-,18 新竹市,1 一般
1039,玄奘大學,P 進,B 學士,348,141,207,37,53,13,24,27,42,39,65,-,-,-,-,-,-,25,23,18 新竹市,1 一般
1040,建國科技大學,D 日,M 碩士,168,94,74,42,39,35,22,10,6,7,7,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1040,建國科技大學,D 日,B 四技,"5,204","3,378","1,826",985,473,641,381,734,383,890,528,-,-,-,-,-,-,128,61,07 彰化縣,2 技職
1040,建國科技大學,D 日,C 二技,1,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,07 彰化縣,2 技職
1040,建國科技大學,N 修,B 四技,"1,931","1,426",505,450,165,376,113,339,122,221,96,-,-,-,-,-,-,40,9,07 彰化縣,2 技職
1040,建國科技大學,N 修,C 二技,241,171,70,-,-,-,-,92,36,78,32,-,-,-,-,-,-,1,2,07 彰化縣,2 技職
1041,明志科技大學,D 日,D 博士,14,12,2,8,1,3,1,1,-,-,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,M 碩士,439,314,125,137,58,120,52,34,10,23,4,-,-,-,1,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,D 日,B 四技,"3,587","2,580","1,007",658,241,622,247,592,246,602,259,-,-,-,-,-,-,106,14,01 新北市,2 技職
1041,明志科技大學,N 職,M 碩士,35,27,8,8,6,6,1,8,1,3,-,2,-,-,-,-,-,-,-,01 新北市,2 技職
1041,明志科技大學,N 修,B 四技,483,394,89,130,5,113,16,73,34,49,29,-,-,-,-,-,-,29,5,01 新北市,2 技職
1041,明志科技大學,N 修,C 二技,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1042,高苑科技大學,D 日,M 碩士,98,74,24,25,12,30,8,14,2,5,2,-,-,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,D 日,B 四技,"3,067","2,257",810,626,202,306,107,492,171,715,294,-,-,-,-,-,-,118,36,12 高雄市,2 技職
1042,高苑科技大學,N 職,M 碩士,180,124,56,69,35,38,16,14,4,3,-,-,1,-,-,-,-,-,-,12 高雄市,2 技職
1042,高苑科技大學,N 修,B 四技,"1,347",986,361,192,60,225,58,255,90,255,136,-,-,-,-,-,-,59,17,12 高雄市,2 技職
1043,大仁科技大學,D 日,M 碩士,66,36,30,28,20,4,8,4,2,-,-,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,D 日,B 四技,"4,237","2,000","2,237",456,488,414,462,423,494,525,615,83,121,-,-,-,-,99,57,13 屏東縣,2 技職
1043,大仁科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,13 屏東縣,2 技職
1043,大仁科技大學,N 職,M 碩士,130,60,70,45,56,13,13,1,1,1,-,-,-,-,-,-,-,-,-,13 屏東縣,2 技職
1043,大仁科技大學,N 修,B 四技,543,315,228,71,38,65,53,73,65,86,63,-,-,-,-,-,-,20,9,13 屏東縣,2 技職
1043,大仁科技大學,N 修,C 二技,"1,283",373,910,-,-,-,-,231,605,136,277,-,-,-,-,-,-,6,28,13 屏東縣,2 技職
1044,聖約翰科技大學,D 日,M 碩士,139,116,23,33,11,44,11,20,1,19,-,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,B 四技,"2,979","2,038",941,413,195,353,200,519,203,608,290,-,-,-,-,-,-,145,53,01 新北市,2 技職
1044,聖約翰科技大學,D 日,C 二技,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,D 日,5 五專,327,246,81,53,13,60,16,71,26,62,26,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 職,M 碩士,76,57,19,37,13,16,5,1,-,3,1,-,-,-,-,-,-,-,-,01 新北市,2 技職
1044,聖約翰科技大學,N 修,B 四技,285,203,82,147,49,5,3,26,11,14,16,-,-,-,-,-,-,11,3,01 新北市,2 技職
1045,嶺東科技大學,D 日,M 碩士,231,108,123,57,58,35,38,14,19,2,8,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,D 日,B 四技,"7,276","2,793","4,483",669,"1,164",650,"1,153",695,"1,053",660,"1,039",-,-,-,-,-,-,119,74,19 臺中市,2 技職
1045,嶺東科技大學,D 日,C 二技,4,4,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,1,-,19 臺中市,2 技職
1045,嶺東科技大學,N 職,M 碩士,146,98,48,58,29,37,18,1,1,2,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1045,嶺東科技大學,N 修,B 四技,"2,679","1,386","1,293",430,373,314,273,278,306,266,288,-,-,-,-,-,-,98,53,19 臺中市,2 技職
1046,中國科技大學,D 日,M 碩士,156,92,64,37,28,32,30,15,3,8,3,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,D 日,B 四技,"7,977","3,490","4,487",776,965,792,941,857,"1,171",876,"1,268",-,-,-,-,-,-,189,142,30 臺北市,2 技職
1046,中國科技大學,N 職,M 碩士,76,58,18,34,8,20,8,4,2,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 修,B 四技,"1,624",880,744,184,129,184,116,207,193,241,233,-,-,-,-,-,-,64,73,30 臺北市,2 技職
1046,中國科技大學,N 修,C 二技,54,46,8,-,-,-,-,46,8,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1046,中國科技大學,N 修,X 4+X,61,22,39,13,30,8,7,-,-,-,-,-,-,-,-,-,-,1,2,30 臺北市,2 技職
1046,中國科技大學,N 修,2 二專,24,23,1,23,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30 臺北市,2 技職
1047,中臺科技大學,D 日,D 博士,17,14,3,2,1,3,1,4,-,2,-,1,1,2,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,M 碩士,110,35,75,12,28,13,29,9,10,1,4,-,4,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,D 日,B 四技,"5,144","2,081","3,063",508,778,451,692,508,700,486,760,-,-,-,-,-,-,128,133,19 臺中市,2 技職
1047,中臺科技大學,D 日,C 二技,466,74,392,-,-,-,-,37,188,36,191,-,-,-,-,-,-,1,13,19 臺中市,2 技職
1047,中臺科技大學,D 日,2 二專,27,13,14,13,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 職,M 碩士,304,62,242,29,86,24,79,4,42,5,35,-,-,-,-,-,-,-,-,19 臺中市,2 技職
1047,中臺科技大學,N 修,B 四技,"1,639",587,"1,052",173,281,124,221,123,249,115,186,14,55,-,-,-,-,38,60,19 臺中市,2 技職
1047,中臺科技大學,N 修,C 二技,978,124,854,-,-,-,-,38,312,36,253,47,281,-,-,-,-,3,8,19 臺中市,2 技職
1048,亞洲大學,D 日,D 博士,211,132,79,39,24,22,15,26,9,16,12,14,9,10,5,5,5,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,M 碩士,581,252,329,109,153,76,95,41,40,26,40,-,1,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,D 日,B 學士,"9,616","3,524","6,092",825,"1,509",804,"1,479",850,"1,477",847,"1,490",-,-,-,-,-,-,198,137,06 臺中市,1 一般
1048,亞洲大學,N 職,M 碩士,401,190,211,120,140,61,60,6,7,3,4,-,-,-,-,-,-,-,-,06 臺中市,1 一般
1048,亞洲大學,P 進,B 學士,970,446,524,118,169,72,70,87,133,95,118,-,-,-,-,-,-,74,34,06 臺中市,1 一般
1049,開南大學,D 日,M 碩士,240,122,118,46,60,34,22,19,21,21,15,1,-,1,-,-,-,-,-,03 桃園市,1 一般
1049,開南大學,D 日,B 學士,"5,119","2,508","2,611",583,550,499,495,498,600,698,806,-,-,-,-,-,-,230,160,03 桃園市,1 一般
1049,開南大學,N 職,M 碩士,315,183,132,78,93,58,17,20,7,9,9,10,5,8,1,-,-,-,-,03 桃園市,1 一般
1049,開南大學,P 進,B 學士,991,581,410,168,81,102,87,117,116,136,104,-,-,-,-,-,-,58,22,03 桃園市,1 一般
1050,佛光大學,D 日,D 博士,59,24,35,3,8,3,7,3,6,6,5,6,3,2,3,1,3,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,M 碩士,492,213,279,83,93,53,68,38,56,38,57,-,5,1,-,-,-,-,-,02 宜蘭縣,1 一般
1050,佛光大學,D 日,B 學士,"2,970","1,380","1,590",320,425,322,348,334,374,331,377,-,-,-,-,-,-,73,66,02 宜蘭縣,1 一般
1050,佛光大學,N 職,M 碩士,175,90,85,29,53,26,19,15,5,11,5,9,3,-,-,-,-,-,-,02 宜蘭縣,1 一般
1051,台南應用科技大學,D 日,M 碩士,113,28,85,12,31,6,30,4,12,6,12,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,D 日,B 四技,"8,040","2,324","5,716",568,"1,453",581,"1,440",577,"1,340",527,"1,388",-,-,-,-,-,-,71,95,11 臺南市,2 技職
1051,台南應用科技大學,D 日,C 二技,573,130,443,-,-,-,-,58,222,60,199,-,-,-,-,-,-,12,22,11 臺南市,2 技職
1051,台南應用科技大學,D 日,5 五專,"1,115",227,888,50,152,50,185,47,199,45,180,35,172,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 職,M 碩士,109,37,72,14,26,17,19,1,14,5,10,-,3,-,-,-,-,-,-,11 臺南市,2 技職
1051,台南應用科技大學,N 修,B 四技,"2,516",912,"1,604",354,531,178,324,182,344,151,340,-,-,-,-,-,-,47,65,11 臺南市,2 技職
1051,台南應用科技大學,N 修,C 二技,265,34,231,-,-,-,-,16,105,17,121,-,-,-,-,-,-,1,5,11 臺南市,2 技職
1052,遠東科技大學,D 日,M 碩士,217,120,97,47,56,50,38,17,1,6,2,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,D 日,B 四技,"4,552","2,920","1,632",690,385,632,297,611,340,812,536,-,-,-,-,-,-,175,74,11 臺南市,2 技職
1052,遠東科技大學,N 職,M 碩士,33,31,2,11,2,8,-,2,-,3,-,4,-,3,-,-,-,-,-,11 臺南市,2 技職
1052,遠東科技大學,N 修,B 四技,638,436,202,115,54,97,39,115,51,91,53,-,-,-,-,-,-,18,5,11 臺南市,2 技職
1052,遠東科技大學,N 修,C 二技,76,73,3,-,-,-,-,41,1,31,2,-,-,-,-,-,-,1,-,11 臺南市,2 技職
1052,遠東科技大學,N 修,2 二專,37,35,2,19,1,16,1,-,-,-,-,-,-,-,-,-,-,-,-,11 臺南市,2 技職
1053,元培醫事科技大學,D 日,M 碩士,225,109,116,52,38,34,49,19,16,4,13,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,B 四技,"4,354","1,974","2,380",505,664,365,447,393,540,553,641,-,-,-,-,-,-,158,88,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,C 二技,99,5,94,-,-,-,-,3,48,2,46,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,D 日,2 二專,39,31,8,31,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,N 職,M 碩士,42,14,28,6,14,5,10,3,4,-,-,-,-,-,-,-,-,-,-,18 新竹市,2 技職
1053,元培醫事科技大學,N 修,B 四技,"1,007",516,491,173,163,136,148,105,126,66,36,-,-,-,-,-,-,36,18,18 新竹市,2 技職
